book,dreamer,interpreter,type,interpretation,accuracy,legitemizing power,text,repeat,mutiple dreamer,notes
liangshu,king,adm,sign,war,1,,"帝谓舍人殷不害曰：""吾昨夜梦吞土，卿试为我思之。""不害曰：""昔重耳馈块，卒还晋国。陛下所梦，得符是乎。",yes,,
liangshu,adm,,itpre,politics,1,,"。在寻阳，梦人曰：""天下将乱，王必维之",,,
liangshu,king,,person,politics,1,,吾尝梦主上遍见诸子，至湘东王，手脱帽授之。此人后必当璧，卿其,,,
liangshu,adm,,sign,disaster,1,,"梦钟磬在格，无故自堕，心恶之。及觉，命奏乐。既成列，钟磬在格，果无故编皆绝，堕地。茂谓长史江诠曰：""此乐，天子所以惠劳臣也。乐既极矣，能无忧乎！""俄而病，少日卒。",yes,,
liangshu,adm,,sign,career,1,,"吾昔梦太尉以褥席见赐，吾遂亚台司，适又梦以吾褥席与汝，汝必光我公族。""至是，庆远亦继世隆焉。",yes,,
liangshu,adm,,sign,miscellaneous,1,,因病，梦齐和帝以剑断其舌。召巫视之，巫言如梦,yes,,
liangshu,adm,,itpost,NA (non-predictive dreams),non-predictive,,秀祭而埋之。一夜，梦数百人拜谢而去,yes,,dream corresponding to reality
liangshu,adm,,sign,illness,1,,一夜忽梦还侍疾，既觉忧遑，便废寝食。俄而都信至，太妃已瘳。,yes,,
liangshu,adm,,sign,NA (non-predictive dreams),non-predictive,,梦改封中山王，策授如他日，意颇恶之，数旬而卒,,,
liangshu,commoner,,sign,disaster,1,,"郡内人夜梦见兵马铠甲甚盛，又闻有人云""当避善人""，军众相与腾虚而逝。梦者惊起。俄而疾风暴雨，倏忽便至，数间屋俱倒，即梦者所见军马践蹈之所也。",,,
liangshu,adm,,itpre,miscellaneous,1,,"其友人梦泉得罪于世祖，觉而告之。后未旬，果见囚执。顷之，又梦泉著朱衣而行水上，又告泉曰：""君勿忧，寻得免矣。""因说其梦，泉密记之，俄而复见任，皆如其梦",,,
liangshu,king,,straight,war,1,1,"高祖梦中原平，举朝称庆，旦以语异，异对曰：""此宇内方一之征。""",yes,,
liangshu,adm,,itpre,illness,1,,"。夜梦一僧云：""患眼者，饮慧眼水必差。",yes,,
liangshu,adm,,itpre,illness,1,,"夜因感梦，见一僧谓曰：""夫人算尽，君精诚笃至，当相为申延。""后六十余日乃亡",yes,,
liangshu,adm,,sign,disaster,1,,尔夕梦不祥，旦便投劾驰归。既至，号恸呕血，气绝久之，水浆不入口,,,
liangshu,adm,,straight,illness,1,,于讲所昼寝，梦一道人形貌非常，授丸一掬，梦中服之，自此而差，,,,
liangshu,wife,,itpre,illness,1,,"妻江氏梦神人告之曰：""汝夫寿尽。既有至德，应获延期，尔当代之。""妻觉说焉，俄得患而卒，胤疾乃瘳",yes,,
liangshu,adm,,itpre,illness,1,,至是胤梦一神女并八十许人，并衣帢，行列至前，俱拜床下，觉又见之，便命营凶具。既而疾动，因不自治。,,,
liangshu,mother,,sign,pregnancy,1,,初，母梦青龙自怀而出，并见两天人手执香炉来至其所，已而有娠，遂产弘景,yes,,
liangshu,adm,,person,NA (non-predictive dreams),non-predictive,,梦佛授其菩提记，名为胜力菩萨,yes,,
liangshu,adm,,sign,miscellaneous,0,,"尝就云宿，梦坐屋梁柱上，仰见天中有字曰""范氏宅""。至是，瑀为高祖说之。高祖曰：""云得不死，此梦可验",yes,,
liangshu,adm,,straight,location,1,,梦神赐之弓，乘贾人舶入海。混填晨起即诣庙，于神树下得弓，便依梦乘船入海,yes,,
liangshu,adm,,itpre,location,1,,"五人尝一夜俱梦见像曰：""已出江东，为高悝所得。",yes,yes,
liangshu,king,,itpre,miscellaneous,1,,"其王瞿昙修跋瑽罗以四月八日梦见一僧，谓之曰：""中国今有圣主，十年之后，佛法大兴。",yes,,
liangshu,mother,,sign,pregnancy,1,,，梦当生贵子。及生后，有赤光照于室内，器物尽明，家人皆怪之。巫言此女光采异常，将有所妨，,yes,,
liangshu,mother,,sign,pregnancy,1,,梦有彩旗盖四角悬铃，自天而坠，其一铃落入裴怀中，心悸动，既而有娠，生昉。身长七尺五寸。,,,
liangshu,adm,,itpre,injury,1,,"忽梦前太守袁彖谓曰：""卿后当为折臂太守，即居此中。""之遴后果损臂，遂临此郡。丁",yes,,
zhoushu,queen,,sign,pregnancy,1,1,"母曰王氏，孕五月，夜梦抱子升天，才不至而止。寤而告德皇帝，德皇帝喜曰：""虽不至天，贵亦极矣。",yes,,
zhoushu,adm,,itpre,miscellaneous,1,,"梦见一白衣人来，执武手曰：""快辛若，甚相嘉尚。""武遂惊觉，益用祗肃。至旦，云雾四起，俄而澍雨，远近沾洽。",,,
zhoushu,adm,,itpre,pregnancy,1,,"贵母初孕贵，梦有老人抱一儿授之曰：""赐尔是子，俾寿且贵。""及生，形类所梦，故以永贵字之。",yes,,
zhoushu,adm,,itpre,pregnancy,1,,"是夜梦一人，衣冠有若仙者，谓其母曰：""夫人向所将来之石，是浮磬之精。若能宝持，必生令子。""其母惊寤，便举身流汗，俄而有",yes,,
zhoushu,adm,,itpre,career,0,,"尝语吾云：'我昨梦汝登一楼，楼甚峻丽，吾以坐席与汝。汝后名宦必达，恨吾不及见耳。'吾向聊复昼寝，又梦将昔时座席还以赐汝。汝之官位，当复及吾。特宜勉励，以应嘉祥也。""",,,
zhoushu,adm,,itpre,illness,1,,"其夜，梦见一老公，以金鎞治其祖目。谓元曰：""勿忧悲也，三日之后，汝祖目必差。""元于梦中喜跃，遂即惊觉，乃遍告家人。居三日，祖果目明",yes,,
beiqishu,king,,sign,miscellaneous,0,,又尝梦履众星而行，觉而内喜,yes,,
beiqishu,king,,straight,disaster,1,,"谓诸人曰：""昨夜梦此奴斫我，宜杀却。""京闻之，置刀于盘，冒言进食。王怒曰：""我未索食，尔何据来！""京挥刀曰：""来将杀汝！""王自投伤足，入于床下",yes,,
beiqishu,adm,adm,sign,career,1,,"既为王，梦人以笔点己额。旦以告馆客王昙哲曰：""吾其退乎？""昙哲再拜贺曰：""王上加点，便成主字，乃当进也。",yes,,
beiqishu,king,,person,NA (non-predictive dreams),non-predictive,,又有神见于后园万寿堂前山穴中，其体壮大，不辩其面，两齿绝白，长出于唇，帝直宿嫔御已下七百人咸见焉。帝又梦之,,,
beiqishu,mother,,sign,pregnancy,1,1,母曰胡皇后，梦于海上坐玉盆，日入裙下，遂有娠,yes,,
beiqishu,adm,,sign,disaster,1,,武成梦大蝟攻破邺城，故索境内膏以绝之。,yes,,
beiqishu,queen,,sign,pregnancy,1,1,太后凡孕六男二女，皆感梦：孕文襄则梦一断龙；孕文宣则梦大龙，首尾属天地，张口动目，势状惊人；孕孝昭则梦蠕龙于地；孕武成则梦龙浴于海；孕魏二后并梦月入怀；孕襄城、博陵二王梦鼠入衣下。,yes,,
beiqishu,concubine,,straight,disaster,1,,初浟未被劫前，其妃郑氏梦人斩浟头持去，恶之，数日而浟见杀。,yes,,
beiqishu,mother,,sign,pregnancy,1,,初，泰母梦风雷暴起，若有雨状，出庭观之，见电光夺目，驶雨沾洒，寤而惊汗，遂有娠。,yes,,
beiqishu,adm,self interpret,sign,death,1,,"时绍宗频有凶梦，意每恶之。乃私谓左右曰：""吾自年二十已还，恒有蒜发，昨来蒜发忽然自尽。以理推之，蒜者算也，吾算将尽乎？""未几，与丰临堰，见北有尘气，乃入舰同坐。暴风从东北来，远近晦冥，舟缆断，飘舰径向敌城。绍宗自度不免，遂投水而死，时年四十九",,,
beiqishu,adm,pro,sign,career,1,,"初，元忠将仕，梦手执炬火入其父墓，中夜惊起，甚恶之。旦告其受业师，占云：""大吉，此谓光照先人，终致贵达矣。""子搔嗣。",yes,,
beiqishu,adm,adm,sign,career,1,,"。薛琡尝梦亮于山上持丝，以告亮，且占之曰：""山上丝，幽字也。君其为幽州乎？",,,
beiqishu,adm,,itpre,career,1,,"初，弼尝梦人谓之曰：""君身不得传世封，其绍先爵者，君长子绍远也。""弼觉，即告晖业，终如其言。",yes,,
beiqishu,adm,,straight,NA (non-predictive dreams),non-predictive,,云尝梦人弹琴，寤而写得。,yes,,
beiqishu,adm,,sign,miscellaneous,1,,"，文襄谓彦深曰：""吾昨夜梦猎，遇一群豕，吾射尽获之，独一大豕不可得。卿言当为吾取须臾获豕而进。""至是，文襄笑曰：""梦验矣。""",yes,,
beiqishu,adm,,sign,politics,1,1,"因言""殿下有非常骨法，孝征梦殿下乘龙上天""。王谓曰：""若然，当使兄大富贵。""及即位，是为武成皇帝，擢拜中书侍郎",yes,,
beiqishu,wife,adm,sign,career,1,,"其妻梦猛兽将来向之，敬德走超丛棘，妻伏地不敢动。敬德占之曰：""吾当得大官。超棘，过九卿也。尔伏地，夫人也。""",,,
beiqishu,adm,,itpre,disaster,1,,"士逊昼卧如梦者，见游道怒己曰：""我与构恩义，汝岂不知，何共小人谋陷清直之士！""士逊惊跪曰：""不敢，不敢。""旬日而卒。",yes,,
chenshu,king,,sign,career,1,1,馆于许氏，夜梦天开数丈，有四人朱衣捧日而至，令高祖开口纳焉。及觉，腹中犹热，高祖心独负之。,yes,,
chenshu,king,,sign,politics,1,,梁太清初，梦两日斗，一大一小，大者光灭坠地，色正黄，其大如斗，世祖因三分取一而怀之。,yes,,
chenshu,king,,person,NA (non-predictive dreams),non-predictive,,"初，世祖尝梦昭达升于台铉，及旦，以梦告之。至是侍宴，世祖顾诏达曰：""卿忆梦不？何以偿梦？",,,
chenshu,adm,,sign,miscellaneous,1,,"其夜炯梦见有宫禁之所，兵卫甚严，炯便以情事陈诉，闻有人言：""甚不惜放卿还，几时可至。""少日，便与王克等并获东归",,,
chenshu,king,,sign,NA (non-predictive dreams),non-predictive,,文帝尝梦见骑马登山，路危欲堕，子高推捧而升。,yes,,
chenshu,mother,,sign,pregnancy,1,,母臧氏，尝梦五色云化而为凤，集左肩上，已而诞陵焉。,yes,,
chenshu,adm,,sign,politics,1,,"简文夜梦吞一块土，意甚不悦，以告不害，不害曰：""昔晋文公出奔，野人遗之块，卒反晋国，陛下此梦，事符是乎？""简文曰：""若天有徵，冀斯言不妄。""",yes,,
chenshu,adm,,straight,ability,1,,"少时尝梦与皇侃遇于途，侃谓灼曰""郑郎开口""，侃因唾灼口中，自后义理逾进。灼家贫，",yes,,
suishu,king,,straight,disaster,1,,"帝惧，遂无还心。帝复梦二竖子歌曰：""住亦死，去亦死。未若乘船渡江水。""由是筑宫丹阳，将居焉。功未就而帝被杀。",,,
suishu,king,,sign,disaster,1,,简文帝梦丸土而吞之。寻为侯景所废，,yes,,
suishu,king,,sign,disaster,1,,陈后主时，梦黄衣人围城。后主恶之，绕城橘树，尽伐去之。隋高祖受禅之后，上下通服黄衣。未几隋师攻围之应也。,yes,,
suishu,king,adm,sign,miscellaneous,1,,后汉明帝夜梦金人飞行殿庭，以问于朝，而傅毅以佛对。帝遣郎中蔡愔及秦景使天竺求之，得佛经四十二章及释迦立像。,yes,,
suishu,king,,sign,pregnancy,1,1,"昔邑姜方娠，梦帝谓己：""余命而子曰虞，将与之唐，而蕃育其子孙。""及生，有文在其手曰""虞""，遂以命之",yes,,
suishu,adm,,sign,war,1,,"子仲隐梦见罗睺曰：""我明日当战。""其灵坐所有弓箭刀剑，无故自动，若人带持之状。绛州城陷，是其日也。",yes,,
suishu,king,adm,sign,disaster,-1,,"上然其言。其后上梦欲上高山而不能得，崔彭捧脚，李盛扶肘得上，因谓彭曰：""死生当与尔俱。""劭曰：""此梦大吉。上高山者，明高崇大安，永如山也。彭犹彭祖，李犹李老，二人扶侍，实为长寿之徵。""上闻之，喜见容色。其年，上崩。未几，崔彭亦卒。",yes,,
suishu,adm,,straight,illness,1,,夜中因睡，梦有人授药，比寤而创不痛，时人以为孝感。,yes,,
suishu,adm,,itpre,miscellaneous,1,,"俊夜中梦其亡妃崔氏泣曰：""本来相迎，比闻许智藏将至，其人若到，当必相苦，为之奈何？""明夜，俊又梦崔氏曰：""妾得计矣，当入灵府中以避之。""及智藏至",yes,,
suishu,adm,,sign,war,non-predictive,,恐人不一，乃假托鬼神，言梦见周公，乃立祠于洛水之上，遣巫宣言周公欲令仆射急讨李密，当有大功，不则兵皆疫死。,yes,,
jiutangshu,king,,sign,career,1,1,"常梦乘龙升天，言之于郑后，乃曰L：""此不宜人知者，幸勿复言。""",,,
jiutangshu,king,,straight,location,1,,至闰四月，玄宗梦京师城南山趾有天尊之像，求得之于盩厔楼观之侧。,,,
jiutangshu,king,,sign,miscellaneous,0,1,"太子于曲室躬自煮药，醺然似寐，梦神人覆鼎。既寤如梦，如是者三。太子异之，告说。说曰：""天命也，无宜他虑。""既而太平诛，后果生肃宗。",,,
jiutangshu,adm,pro,sign,career,1,,"后弟光梦车中载日月，光芒烛六合，占者曰：""必暴贵。""月余，武宗崩，宣宗即位，光以元舅之尊，检校户部尚书、诸卫将军，出为平卢节度使。后大中末崩，谥曰孝明。",,,
jiutangshu,adm,,itpre,career,1,,"""穷困至此，敢修诚谒，神之有灵，鉴其运命。若富贵可期，当降吉梦。""再拜而去。夜梦白头翁谓寂曰：""卿年三十已后方可得志，终当位极人臣耳",,,
jiutangshu,king,,person,NA (non-predictive dreams),non-predictive,,后数岁，太宗夜梦见之，有若平生,,,
jiutangshu,adm,pro,sign,disaster,1,,"行至荆州，梦于讲堂照镜，曰：""镜者明象，吾当为人主所明也。""以告占梦人张由，对曰：""讲堂者，受法之所；镜者，于文为'立见金'，此非吉征。""其日追使至，缢于驿中，时年四十三。",,,
jiutangshu,king,,person,NA (non-predictive dreams),non-predictive,,肃宗、张后俱梦佋有如平昔，拜辞流涕而去,,yes,
jiutangshu,adm,self interpret,sign,disaster,1,,"又尝梦人告曰：""尔改名毕",,,
jiutangshu,adm,self interpret,sign,death,1,,"俄又梦书行纸曰：""皎皎白驹，在彼空谷。""寤寝而叹曰：""此过隙也。吾生于角，徵还于角，为第八宫，吾之甚厄也。",,,
jiutangshu,adm,,straight,career,1,,忽梦己为浙东观察使，经过汴州，而朗为汴帅，留连饮饯，仰视屋栋，饰以黄土，宾从皆所识。明年，朗果自定州镇宣武，辟韦重掌书记。,,,
jiutangshu,adm,,sign,NA (non-predictive dreams),non-predictive,,昏然昼寝，梦与十数人纳凉于别馆。馆宇萧洒，相与联句,,,
jiutangshu,adm,self interpret,sign,disaster,1,,"曰：""吾向梦见水中沙上群鹿渡水而至，鹿死水乾。""言毕如厕。伶人相谓曰：""鹿者，禄也；水者，命也。胡禄命俱尽矣！",,,
jiutangshu,mother,pro,sign,pregnancy,1,,"初，婉儿在孕时，其母梦人遗己大秤，占者曰：""当生贵子",,,
jiutangshu,adm,,sign,war,non-predictive,,未几，李密破化及还，其劲兵良马多战死，士卒疲倦。世充欲乘其弊而击之，恐人心不一，乃假托鬼神，言梦见周公。,yes,,
jiutangshu,adm,,straight,politics,0,,"尝梦高祖入西京，升为天子。""高祖哂之曰：""汝王威之党也。以汝能谏止弘基等，微心可录，故加酬效；今见事成，乃说迂诞而取媚也？",,,
jiutangshu,adm,,person,miscellaneous,1,,尝昼寝，梦其母与之言，宛如膝下，既觉而涕泗横集。明日果得母讯，议者以为孝感之应,,,
jiutangshu,king,,person,NA (non-predictive dreams),non-predictive,,其后太宗忽梦见如晦若平生，及晓，以告玄龄,,,
jiutangshu,king,,sign,death,1,,太宗夜梦徵若平生，及旦而奏徵薨，时年六十四。太宗亲临恸哭，废朝五日，,,,
jiutangshu,king,,person,NA (non-predictive dreams),non-predictive,,又尝梦收如平生，又敕有司特赐其家粟帛,,,
jiutangshu,adm,,sign,disaster,1,,或私衣妇人之服，以备刺客。又数有妖梦，常自占卜。事发，五年，废为庶人,,,
jiutangshu,adm,,straight,ability,1,,为儿童时，梦有神人遗之双笔，自是渐有学业,,,
jiutangshu,adm,self interpret,sign,miscellaneous,1,,"初，林甫尝梦一白晰多须长丈夫逼己，接之不能去。既寤，言曰：""此形状类裴宽，宽谋代我故也。",,,
jiutangshu,adm,,sign,NA (non-predictive dreams),non-predictive,,复梦驾鹤冲天，寤而刻木鹤、衣道士衣以习乘之。,,,
jiutangshu,adm,,sign,NA (non-predictive dreams),non-predictive,,"尝梦沧州衙门楼额悉帖""权""字，遂奏请改名权",,,
jiutangshu,adm,father,sign,career,1,,"梦紫色大鸟，五彩成文，降于家庭。其祖谓之曰：""五色赤文，凤也；紫文，趯翾也，为凤之佐，吾儿当以文章瑞于明廷",,,
jiutangshu,adm,,straight,location,1,,未浃日，梦寐有指导焉。遂发垅，果得旧记验。,,,
jiutangshu,adm,,itpost,miscellaneous,1,,昌初至平凉劫盟之所，收聚亡殁将士骸骨坎瘗之，因感梦于昌，有愧谢之意,,,
jiutangshu,adm,,itpre,war,1,,"，梦人授之双烛，曰：""子方大贵，此行无患，可持此而还。""既行，炯然有双光在前。自后破虏危难，每行常有此光。",,,
jiutangshu,adm,,sign,death,1,,予任校书郎时，梦二黄衣人赍符来追，及浐，将渡，一人续至曰：'彼坟至大，功须万日。'遂不涉而寤。计今万日矣，与公诀矣,,,
jiutangshu,adm,,itpre,miscellaneous,1,,"将死，梦人谓之曰：""尔可随我。""及寤，械破，乃得逸去",,,
jiutangshu,adm,,sign,NA (non-predictive dreams),non-predictive,,梦登湛露殿，旦而陈于所亲，为其所发，伏诛。,,,
jiutangshu,adm,,sign,ability,1,,少勤学，尝梦神人以大凿开其心，以药内之，自是日益开朗，尽通诸经精义,,,
jiutangshu,mother,,sign,pregnancy,1,,"远知母，梁驾部郎中丁超女也。尝昼寝，梦灵凤集其身，因而有娠，又闻腹中啼声，沙门宝志谓昙选曰：""生子当为神仙之宗伯也。""",,,
xintangshu,king,,person,NA (non-predictive dreams),non-predictive,,它日幸九成宫，梦后若平生，既悟，潸然不自胜。,,,
xintangshu,mother,,itpre,career,1,,"初，郑方妊，梦巨人畀大称曰：""持此称量天下。""婉儿生逾月，母戏曰：""称量者岂尔邪？""辄哑然应。后内秉机政，符其梦云。",,,
xintangshu,mother,,sign,pregnancy,1,1,"梦若有介而戈者环鼎三，而三煮尽覆。以告说，说曰：""天命也！""乃止。生男，是为肃宗。",yes,,
xintangshu,adm,,sign,miscellaneous,1,,是夜梦王乘舟，舟判为二。既而适野，见东洲中断，乃悟焉,,,
xintangshu,adm,,itpre,location,1,,"梦琮告曰：""在洛南洲。""明日，直殡南得之。",,,
xintangshu,adm,,sign,disaster,1,,。数有妖梦，尝自占。事露，废为庶人，囚黔州承乾故宅,yes,,
xintangshu,adm,,sign,disaster,1,,"牧梦人告曰：""尔应名毕。""复梦书""皎皎白驹""字，或曰""过隙也""。俄而炊甑裂，牧曰：""不祥也。""乃自为墓志，悉取所为文章焚之。",,,
xintangshu,adm,,sign,location,1,,丧母，将合葬而不知父墓，昼夜哭，梦若有导者；既发之，旧志可按也，乃得葬。,yes,,
xintangshu,adm,,itpost,NA (non-predictive dreams),non-predictive,,将士骸骨不藏，昌始命瘗之。夕梦若诣昌厚谢者，昌具以闻,yes,,
xintangshu,adm,,itpost,disaster,1,,"人绐告涯当贬，忽梦涯自提首告曰：""族灭矣，惟若存，岁时无忘我。",,,
xintangshu,adm,,sign,disaster,1,,"尝梦云：""君可休矣！""餗寤而祭诸寝，复梦曰：""事已尔，叵奈何！""刘",,,
xintangshu,adm,,itpost,NA (non-predictive dreams),non-predictive,,"德裕既没，见梦令狐綯曰：""公幸哀我，使得归葬。""綯语其子滈，滈曰：""执政皆共憾，可乎？""既夕，又梦，綯惧曰：""卫公精爽可畏，不言，祸将及。""白于帝，得以丧还。",,,historian assume the validity of dream
xintangshu,king,,person,NA (non-predictive dreams),non-predictive,,是昔见梦，帝寤，为祭,,,
xintangshu,adm,,sign,miscellaneous,0,,"即奏曰：""臣尝梦日坠，以首承之。""帝曰：""非朕邪？",,,
xintangshu,commoner,,sign,miscellaneous,1,,夜忽梦男子求为妻，初不许，后数数梦之。李自疑容貌未衰丑所召也，即截发，麻衣，不薰饰，垢面尘肤，自是不复梦。,,,
xintangshu,commoner,,itpre,miscellaneous,1,,"梦父及夫告所杀主名，离析其文为十二言，持问内外姻，莫能晓。陇西李公佐隐占得其意，曰：""杀若父者必申兰，若天必申春，试以是求之。",,,
xintangshu,adm,,sign,NA (non-predictive dreams),non-predictive,,游艺尝梦登湛露殿，既寤，以语所亲。,yes,,
xintangshu,adm,,sign,miscellaneous,1,,"初，林甫梦人皙而髯，将逼己。寤而物色，得裴宽类所梦，曰：""宽欲代我",yes,,forced causal attribution
xintangshu,concubine,,sign,pregnancy,0,1,"""梦神降我，介而剑，决我胁以入，殆不能堪。""烛至，其文尚隐然。生代宗，为嫡皇孙。",,,
xintangshu,king,,person,NA (non-predictive dreams),non-predictive,,帝及后梦佋辞决流涕去，帝鲠怅，故册赠皇太子。,,yes,
xintangshu,king,,itpre,NA (non-predictive dreams),non-predictive,,"世充欲击之，恐士心未一，乃谋以鬼动众，令德阳门卫张永通言梦人谓己曰：""我，周公，能以兵助讨密。""世充白侗，立祠洛旁，使巫宣言：""周公令急击密，有大功；不然，兵且疫。""世充下皆楚人，信妖，遂请战。",yes,,
xintangshu,adm,,itpre,career,1,,"祈神自卜，夜梦老人谓曰：""君年逾四十当贵。""",,,
xintangshu,adm,,person,NA (non-predictive dreams),non-predictive,,遣玄龄送其家。后忽梦如晦若平生，明日为玄龄言之，,,,
xintangshu,king,,person,miscellaneous,0,,是夕，帝梦徵若平生，及旦，薨。,,,
xintangshu,king,,person,NA (non-predictive dreams),non-predictive,,又尝梦收如平生，赐其家粟、帛。,,,
xintangshu,king,,person,NA (non-predictive dreams),non-predictive,,后数岁，梦进谠言若平生,,,
xintangshu,king,adm,sign,politics,0,,"""朕数梦双陆不胜，何也？""於是，仁杰与王方庆俱在，二人同辞对曰：""双陆不胜，无子也。天其意者以儆陛下乎！",,,
xintangshu,adm,,sign,NA (non-predictive dreams),non-predictive,,天宝初，病，梦游帝居，数日寤，乃请为道士，还乡里,,,
xintangshu,mother,,sign,pregnancy,1,,母梦枫生腹上而产志和,,,
xintangshu,adm,,sign,miscellaneous,0,,梦天官、麟台交辟，寤而会亲族叙诀，二日卒，年四十。,,,
xintangshu,adm,,sign,death,0,,"尝梦与人论大衍数，寤而曰：""吾寿尽此乎！",,,
xintangshu,mother,,sign,NA (non-predictive dreams),non-predictive,,母梦长庚星，因以命之。,,,
xintangshu,adm,,sign,NA (non-predictive dreams),non-predictive,,"自言尝梦帝骑而上天，帝笑曰：""尔故王威党也，以能罢系刘弘基等，其意可录，且尝礼我，故酬汝以官。今胡迂妄媚我邪？""",yes,,
xintangshu,adm,pro,sign,career,1,,"，梦御大车载日月行中衢，光辉洪洞照六合，寤而占之，工曰：""君且暴贵。""不阕月，宣宗即位，光兴民伍，拜诸卫将军，",yes,,
xintangshu,adm,,itpre,NA (non-predictive dreams),non-predictive,,"禄山起军击契丹，还奏；""梦李靖、李勣求食于臣，乃祠北郡，芝生于梁。",,,
xintangshu,adm,adm,sign,disaster,1,,"""我梦群鹿度水，鹿死而水乾，云何？""俄如匽，优相谓曰：""胡命尽乎！""",yes,,
xintangshu,adm,,sign,ability,1,,梦人遗双笔，自是有文辞，十五通《五经》,yes,,
xintangshu,mother,,sign,pregnancy,1,,自言母梦日入怀生己，镂石著验，闻人冯待徵等助实其言。,,,
xintangshu,adm,,sign,NA (non-predictive dreams),non-predictive,,夜梦驾鹤，寤而刻寓鹤，衣羽服，习乘之。,yes,,
xintangshu,adm,,sign,NA (non-predictive dreams),non-predictive,,向梦公为上相，仪卫甚盛，幸无相忘。,,,
xintangshu,adm,father,sign,ability,1,,"梦紫文大鸟，五色成文，止其廷。大父曰：""吾闻五色赤文，凤也；紫文，鸑鷟也。若壮，殆以文章瑞朝廷乎？""",yes,,
xintangshu,adm,,straight,death,1,,"吾节度使，非庸人可杀。我尝梦持金杀我者，必钱镠也。""昌命镠斩之。",yes,,making reality match dream
xintangshu,adm,,sign,ability,1,,尹知章，绛州翼城人。少虽学，未甚通解，忽梦人持巨凿破其心,yes,,
xintangshu,adm,,itpre,ability,1,,"夜梦若有告者曰：""《易》有太极，子勉思之。""寤而作《易发挥》数篇，至《晋卦》，会病止",yes,,
xintangshu,mother,,sign,pregnancy,1,,母昼寝，梦凤集其身，因有娠,yes,,
xintangshu,adm,,itpre,disaster,1,,"彦祯常梦解佩带覆而行，既寤，曰：""此神告我，下将有背乎？""已而军乱，果囚彦祯，",,,
xintangshu,adm,,sign,miscellaneous,0,,梦大幡出指端，年四十九，当秉旄节。,,,
xintangshu,adm,,sign,NA (non-predictive dreams),non-predictive,,"权始名执恭，尝梦沧诸门悉署""权""字，乃改名以应之。",yes,,
xintangshu,adm,,itpre,miscellaneous,1,,"以盗系狱且死，梦謼曰：""秦彦，而从我去！""寤而视械破，因得亡命，即名彦。",yes,,
jiuwudaishi,king,,sign,NA (non-predictive dreams),non-predictive,1,一夕，帝梦白龙附于两肩，左右瞻顾可畏，忄兄然惊寤,,,
jiuwudaishi,adm,,itpre,war,1,,梦人告曰：“我陈璠也，尝板筑是城，旧第犹在，今为军舍，可为我立庙，即助公阴兵。”象先纳之。翼日，淮寇急攻其垒，梯冲角进，是日州城几陷。顷之，有大风雨，居民望见城上兵甲无算，寇不能进，即时退去。象先方信鬼神之助,,,
jiuwudaishi,adm,,itpre,war,1,,。谓福曰：“吾已兆于梦，皆上帝命我，非我意也。”,,,
jiuwudaishi,adm,,sign,miscellaneous,0,,及遘疾，梦焚旌旗铠甲，因自嗟叹，上章请退，寻卒于官，时年七十四。,,,
jiuwudaishi,king,,person,miscellaneous,1,,后明宗即位，一日梦中见一人，仪形瑰秀，若素识者，梦中问曰：“此得非前宅主罗氏子？”及寤，访其子孙，左右对曰：“周敬见列明廷。”召至，果符梦中所见。,,,
jiuwudaishi,king,,sign,career,1,1,“某夜来梦主上召去，与宋王同剃却头，何也？”坐客都无对者，专美屏人谓曰：“将来必为嗣主。,,,
jiuwudaishi,adm,,itpre,career,0,,专美职岐下，曾梦具裳简立嵩山之顶。及为端明殿学士，学士李崧同列而班在其上，因以所梦告崧，且言：“某非德非勋，安可久居此位，处吾子之首乎！,,,
jiuwudaishi,adm,,sign,career,1,,某少时，梦二人前引行路，一人计地里，曰：‘一舍矣，可以止。’一人曰：‘此君当更进三十有八里。’复行如所言，二人皆止之，俄而惊觉。,,,
jiuwudaishi,adm,,sign,ability,1,,夜梦神见召，待以优礼，手授二笔，其笔一大一小，觉而异焉。及为翰林学士，裔孙以为契鸿笔之兆。旋知贡举，私自谓曰：“此二笔之应也。”洎入中书上事，堂吏奉二笔，熟视大小如昔时梦中所授者,,,
jiuwudaishi,adm,,sign,ability,1,,，至京师，忽梦人以五色笔一束以与之，谓曰：“子有如此才，何不举进士？”自是才思敏赡，十九登进士第,,,
jiuwudaishi,adm,,sign,miscellaneous,0,,又梦被官府追摄入司簿院，既寤，心恶之，以是尤加狂躁。,,,
jiuwudaishi,adm,,itpre,miscellaneous,1,,夜梦鬼诧之曰：“公于我冢上安床，深不奉益。”皞问鬼姓氏，曰李丕文。皞曰：“君言殊误，都城内岂可冢耶？”曰：“冢本在野，张十八郎展城时围入。”忽寤。又半月，复梦前鬼曰：“公不相信，屈观吾舍可乎？”即以手掊地，豁然见华第，花木丛萃，房廊雕焕，立皞于西庑。久之，见一团火如电，前来渐近，即前鬼也。引皞深入，出其孥，泣拜如有所托。皞问丕文鬼事，曰：“冥司各有部属，外不知也。”皞曰：“余官何至？”再三不对，苦讯之，曰：“齐王判官。”皞曰：“张令公为齐王，去世久矣。今郓州高令公为齐王，余方为列卿，岂复为宾佐乎？”鬼曰：“不知也。,,,
jiuwudaishi,adm,,sign,death,1,,沆未病时，梦沆手出小佛塔示光逊，视其上有诗十四字云：“今生不见故人面，明月高高上翠楼。”光逊既寤，心恶之，俄闻沆卒,,,
